OrderID,CustomerID,Order_Date,Total_Amount
1,87,2023-08-30,424.3
2,12,2024-03-24,183.09
3,37,2024-03-19,549.07
4,57,2023-05-08,1636.73
5,100,2023-08-17,286.6
6,101,2023-07-22,189.85
7,4,2023-05-01,482.98
8,21,2023-12-25,614.96
9,105,2023-07-19,834.35
10,100,2023-06-08,1674.36
11,102,2023-06-15,1267.23
12,105,2023-10-02,1513.43
13,16,2024-01-24,1786.6
14,8,2023-10-01,1546.45
15,5,2023-12-27,560.36
16,43,2023-05-24,1119.44
17,81,2023-12-09,933.7
18,39,2024-03-25,1653.05
19,103,2023-10-09,537.43
20,20,2023-10-30,1236.63
21,61,2023-10-09,127.02
22,60,2024-01-11,682.57
23,83,2023-01-10,966.45
24,74,2024-01-07,452.7
25,24,2023-09-28,1361.31
26,21,2023-02-25,767.84
27,76,2023-08-13,416.66
28,83,2023-12-16,1743.95
29,3,2023-03-07,441.06
30,82,2023-03-13,1173.41
31,28,2023-09-03,996.73
32,99,2024-03-29,916.28
33,34,2023-08-08,511.55
34,79,2023-03-13,1649.32
35,93,2023-12-10,1303.57
36,65,2023-08-25,1617.65
37,45,2024-01-06,1465.27
38,20,2023-03-04,1540.53
39,38,2024-03-16,424.63
40,76,2024-03-24,1237.27
41,101,2023-05-21,1586.55
42,78,2023-03-13,1019.24
43,22,2024-02-15,1257.21
44,23,2023-05-07,580.59
45,13,2023-02-13,939.66
46,70,2023-02-20,1685.18
47,62,2023-11-10,458.86
48,77,2024-03-05,1437.02
49,77,2023-10-27,1289.4
50,102,2023-05-25,196.58
51,46,2023-06-22,1345.74
52,103,2023-03-12,939.3
53,8,2023-06-11,404.78
54,42,2023-12-18,883.25
55,90,2023-08-12,297.02
56,26,2023-06-01,1897.69
57,82,2023-02-10,1950.39
58,84,2023-05-07,880.59
59,102,2024-03-23,459.39
60,101,2023-10-18,1603.4
61,4,2024-01-19,666.43
62,50,2023-01-28,745.35
63,103,2024-03-30,830.97
64,6,2023-09-26,1445.6
65,101,2023-07-21,1244.08
66,63,2023-07-09,1983.03
67,101,2023-08-06,1687.85
68,27,2024-01-31,1950.63
69,54,2024-02-24,1557.4
70,43,2023-11-20,873.94
71,7,2023-01-18,1846.62
72,105,2023-05-15,834.84
73,51,2024-03-17,245.85
74,46,2024-03-08,481.6
75,67,2023-04-25,1958.61
76,104,2023-05-31,403.85
77,103,2023-08-25,820.74
78,11,2023-12-10,1668.95
79,103,2023-10-05,1031.61
80,91,2023-04-21,1325.73
81,39,2023-08-22,1752.7
82,53,2023-02-06,259.78
83,15,2023-04-18,980.37
84,103,2023-04-22,680.65
85,55,2024-03-22,1286.26
86,101,2023-12-14,1015.99
87,1,2023-03-28,716.18
88,103,2023-09-20,444.85
89,16,2024-03-18,332.4
90,102,2023-12-17,1499.38
91,40,2023-06-03,1662.9
92,17,2023-03-09,1578.93
93,102,2023-06-10,1362.33
94,11,2023-04-05,1270.72
95,101,2023-05-26,846.82
96,68,2023-02-11,1295.56
97,105,2023-07-26,279.12
98,32,2023-07-02,1161.96
99,26,2024-02-25,1182.57
100,72,2023-05-01,1015.95
101,30,2023-08-03,1616.58
102,69,2024-01-09,770.51
103,19,2024-02-21,677.87
104,105,2023-08-18,257.4
105,19,2024-01-21,669.68
106,33,2023-03-23,761.07
107,10,2023-01-04,221.89
108,88,2023-05-29,1488.84
109,96,2023-09-15,116.21
110,49,2023-11-13,1817.77
111,9,2023-01-04,251.17
112,60,2024-03-15,507.81
113,104,2024-01-02,384.12
114,105,2023-04-24,1294.7
115,47,2023-08-13,1980.79
