LogID,CustomerID,Transaction_DateTime,Amount,Status
1,26,4/5/24 14:30,277.22,Pending
2,21,3/15/24 14:30,175.16,Pending
3,12,3/15/24 14:30,251.71,Pending
4,6,3/20/24 9:15,214.98,Pending
5,32,3/20/24 9:15,268.91,Completed
6,27,3/20/24 9:15,352.26,Pending
7,31,3/20/24 9:15,66.97,Pending
8,30,3/15/24 14:30,256.81,Pending
9,31,25-03-2024 16:45:30,463.58,Failed
10,13,4/5/24 14:30,498.27,Completed
11,28,2024-04-01T10:30:00Z,115.82,Failed
12,30,3/20/24 9:15,109.5,Pending
13,33,3/20/24 9:15,34.58,Completed
14,13,3/20/24 9:15,497.87,Pending
15,7,3/20/24 9:15,464.21,Failed
16,1,2024-04-01T10:30:00Z,429.1,Failed
17,25,25-03-2024 16:45:30,440.57,Failed
18,44,4/5/24 14:30,175.02,Failed
19,34,3/20/24 9:15,272.96,Failed
20,9,3/20/24 9:15,410.99,Completed
21,35,25-03-2024 16:45:30,147.22,Failed
22,12,25-03-2024 16:45:30,269.1,Failed
23,21,3/20/24 9:15,72.67,Completed
24,39,25-03-2024 16:45:30,266.37,Completed
25,22,4/5/24 14:30,351.5,Failed
26,45,3/15/24 14:30,158.08,Pending
27,48,2024-04-01T10:30:00Z,104.06,Completed
28,13,4/5/24 14:30,445.42,Failed
29,2,3/15/24 14:30,293.24,Completed
30,35,4/5/24 14:30,357.16,Completed
31,1,3/20/24 9:15,255.45,Completed
32,2,25-03-2024 16:45:30,79.83,Pending
33,17,3/20/24 9:15,51.19,Completed
34,40,2024-04-01T10:30:00Z,432.86,Completed
35,18,3/15/24 14:30,278.82,Failed
36,34,3/15/24 14:30,437.13,Completed
37,48,3/15/24 14:30,448.36,Completed
38,48,3/20/24 9:15,366.22,Pending
39,24,2024-04-01T10:30:00Z,302.99,Pending
40,11,25-03-2024 16:45:30,57.63,Failed
41,30,4/5/24 14:30,335.36,Failed
42,28,3/15/24 14:30,137.57,Pending
43,1,3/20/24 9:15,225.28,Failed
44,14,3/20/24 9:15,138.04,Completed
